date,nea,nea_subsidiary,ipp,import,total_energy_available,energy_export,inps_demand,energy_interruption,generation_deficit,energy_requirement,net_exchange_with_india
2024/04/3,7291,2691,12519,9944,32445,0,32445,3300,0,35745,9944
2024/04/4,6987,2577,11892,10416,31872,0,31872,4400,0,36272,10416
2024/04/5,7296,2488,11369,12124,33277,0,33277,4125,0,37402,12124
2024/04/6,6384,2417,10883,11811,31495,0,31495,3465,0,34960,11811
2024/04/7,6914,2389,10722,12887,32912,0,32912,3670,0,36582,12887
2024/04/8,6920,2445,10664,13348,33378,0,33378,3400,0,36778,13348
2024/04/9,6997,2344,10320,12741,32403,0,32403,4145,0,36548,12741
2024/04/10,7020,2317,9774,13084,32194,0,32194,4175,0,36369,13084
2024/04/11,6354,1715,9881,13606,31556,0,31556,3655,0,35211,13606
2024/04/12,6647,3001,10576,12605,32830,0,32830,3145,0,35975,12605
2024/04/13,6184,2366,11171,10718,30440,0,30440,2800,0,33240,10718
2024/04/14,7306,2887,11829,12390,34412,0,34412,2246,0,36658,12390
2024/04/15,7322,2864,12487,12895,35568,0,35568,3051,0,38619,12895
2024/04/16,7318,2904,13189,11825,35236,0,35236,2540,0,37776,11825
2024/04/17,7288,3078,14316,11592,36274,0,36274,2235,0,38509,11592
2024/04/18,7882,3800,14192,9658,35532,0,35532,3310,0,38842,9658
2024/04/19,8269,3586,14288,9830,35973,0,35973,3350,0,39323,9830
2024/04/20,8221,3776,14182,8409,34588,0,34588,3190,0,37778,8409
2024/04/21,7852,3685,13737,10650,35924,0,35924,2395,0,38319,10650
2024/04/22,9001,3501,13642,11384,37528,0,37528,3000,0,40528,11384
2024/04/23,8683,3379,12750,10543,35355,0,35355,2900,0,38255,10543
2024/04/24,8774,3168,12181,10734,34857,0,34857,4070,0,38927,10734
2024/04/25,8016,2988,11693,14179,36875,0,36875,3700,0,40575,14179
2024/04/26,8524,2950,11899,13698,37070,0,37070,3320,0,40390,13698
2024/04/27,7397,3139,12158,12027,34720,0,34720,3425,0,38145,12027
2024/04/28,9128,3418,11795,12741,37082,0,37082,3185,0,40267,12741
2024/04/29,8864,3678,12406,13542,38491,0,38491,3630,0,42121,13542
2024/04/30,8196,3331,12645,14108,38280,0,38280,3820,0,42100,14108
2024/05/1,7628,3927,12247,12035,35838,0,35838,2810,0,38648,12035
2024/05/2,8136,3275,10963,14218,36592,0,36592,3325,0,39917,14218
2024/05/3,8032,3155,11980,13676,36842,0,36842,2635,0,39477,13676
2024/05/4,7755,3556,12721,10619,34650,0,34650,3600,0,38250,10619
2024/05/5,8878,3252,12124,12580,36834,0,36834,3065,0,39899,12580
2024/05/6,8473,3315,12426,11459,35673,0,35673,3060,0,38733,11459
2024/05/7,7251,2508,12220,11805,33784,0,33784,2595,0,36379,11805
2024/05/8,6967,3437,12344,9374,32122,0,32122,2145,0,34267,9374
2024/05/9,7633,2601,12071,11862,34167,0,34167,2555,0,36722,11862
2024/05/10,7837,2838,13053,10933,34660,0,34660,3110,0,37770,10933
2024/05/11,7221,3423,13493,10795,34932,0,34932,2957,0,37889,10795
2024/05/12,7074,3111,15335,7364,32885,0,32885,2600,0,35485,7364
2024/05/13,8301,4023,15286,8983,36593,0,36593,2220,0,38813,8983
2024/05/14,9263,3252,14098,11132,37746,0,37746,2820,0,40566,11132
2024/05/15,9299,3031,14135,11702,38167,0,38167,3575,0,41742,11702
2024/05/16,9517,3753,14191,11453,38914,0,38914,3035,0,41949,11453
2024/05/17,9308,3414,14214,13238,40175,0,40175,3070,0,43245,13238
2024/05/18,7973,3629,14552,10837,36991,0,36991,1950,0,38941,10837
2024/05/19,8342,4144,16681,9024,38192,0,38192,3020,0,41212,9024
2024/05/20,7656,4088,16542,8148,36434,2,36432,1825,0,38257,8146
2024/05/21,8532,3750,15854,9028,37163,0,37163,1750,0,38913,9028
2024/05/22,8287,3998,17272,8629,38186,0,38186,2865,0,41051,8629
2024/05/23,8154,5692,17593,6134,37573,0,37573,2560,0,40133,6134
2024/05/24,9374,4516,16741,10173,40805,0,40805,2600,0,43405,10173
2024/05/25,8586,4282,18074,8292,39234,0,39234,2600,0,41834,8292
2024/05/26,8793,8050,20223,5468,42535,1953,40582,870,0,41452,3515
2024/05/27,9456,7516,21268,4127,42367,1371,40996,1800,0,42796,2756
2024/05/28,10316,10075,24124,3118,47633,6258,41376,575,0,41951,-3139
2024/05/29,11553,9287,23423,3726,47988,4825,43164,1400,0,44564,-1099
2024/05/30,10473,7752,20942,5049,44216,4766,39450,2700,0,42150,283
2024/05/31,10027,3747,20338,5099,39211,3174,36037,2250,0,38287,1925
2024/06/1,9360,7609,19630,3201,39800,2754,37046,2600,0,39646,448
2024/06/2,10714,7657,19519,3628,41518,3225,38293,2160,0,40453,403
2024/06/3,11563,6484,18439,5247,41732,1555,40178,1720,0,41898,3692
2024/06/4,9767,6918,19256,3299,39240,3211,36028,1475,0,37503,88
2024/06/5,10785,8299,18911,4332,42327,2496,39832,2290,0,42122,1836
2024/06/6,9656,7872,17819,3584,38931,2932,35999,3290,0,39289,652
2024/06/7,9882,7789,19159,5654,42484,1652,40832,2650,0,43482,4003
2024/06/8,9574,8782,19803,3965,42124,2217,39907,2450,0,42357,1748
2024/06/9,10111,9860,19920,5161,45052,1663,43390,1045,0,44435,3498
2024/06/10,10359,10781,20516,3974,45629,2116,43514,1350,0,44864,1858
2024/06/11,9985,11381,21580,3119,46065,2766,43298,1795,0,45093,352
2024/06/12,9973,11660,22691,3644,47968,3645,44322,2150,0,46472,-1
2024/06/13,10246,11681,21000,3166,46092,4578,41514,1900,0,43414,-1412
2024/06/14,10420,11827,21989,3159,47394,6069,41325,1686,0,43011,-2910
2024/06/15,10085,12371,22226,2857,47538,7335,40203,1275,0,41478,-4478
2024/06/16,10635,12556,23575,955,47721,6232,41489,3225,0,44714,-5277
2024/06/17,10364,11474,24296,1150,47285,6199,41087,2775,0,43862,-5049
2024/06/18,10377,12192,25472,1877,49918,8717,41201,2175,0,43376,-6840
2024/06/19,9677,12776,28138,1312,51902,11756,40146,250,0,40396,-10445
2024/06/20,9308,12320,26366,263,48257,12442,35815,300,0,36115,-12179
2024/06/21,10241,12802,28873,1211,53127,11741,41386,190,0,41576,-10530
2024/06/22,10152,12891,27793,579,51415,11342,40073,620,0,40693,-10763
2024/06/23,9932,12899,30684,1618,55133,10191,44942,1200,0,46142,-8573
2024/06/24,9519,10793,30288,2279,52879,8080,44799,2306,0,47105,-5801
2024/06/25,9481,12840,29450,1884,53654,10972,42682,1125,0,43807,-9088
2024/06/26,8598,12924,27211,1112,49844,11025,38819,300,0,39119,-9913
2024/06/27,9627,12880,30513,213,53234,11072,42162,75,0,42237,-10859
2024/06/28,10070,12920,30896,140,54025,11661,42364,100,0,42464,-11521
2024/06/29,8463,12981,29754,44,51242,12683,38559,375,0,38934,-12639
2024/06/30,9607,12921,31343,18,53889,12671,41218,0,0,41218,-12653
2024/07/1,10119,12662,32533,0,55315,13976,41339,0,0,41339,-13976
2024/07/2,9334,12950,31350,0,53634,15118,38516,0,0,38516,-15118
2024/07/3,8584,12910,31483,0,52977,15398,37579,0,0,37579,-15398
2024/07/4,9277,12879,32302,0,54458,14247,40211,40,0,40251,-14247
2024/07/5,9031,12968,30832,0,52831,14775,38056,0,0,38056,-14775
2024/07/6,5720,4672,29202,115,39709,8785,30924,500,0,31424,-8670
2024/07/7,7712,12882,29870,0,50465,16095,34370,0,0,34370,-16095
2024/07/8,9054,12422,32420,0,53896,15619,38277,0,0,38277,-15619
2024/07/9,9471,12936,32490,0,54896,16033,38863,0,0,38863,-16033
2024/07/10,8783,12790,33380,0,54952,17028,37924,0,0,37924,-17028
2024/07/11,8281,12792,34235,0,55309,16787,38522,0,0,38522,-16787
2024/07/12,8648,12897,30873,0,52418,17917,34501,0,0,34501,-17917
2024/07/13,8450,12099,31485,0,52033,17301,34732,0,0,34732,-17301
2024/07/14,9386,11815,33668,0,54869,17228,37640,0,0,37640,-17228
2024/07/15,10285,12740,33358,0,56383,16025,40358,125,0,40483,-16025
2024/07/16,9989,12343,30880,0,53212,16503,36709,0,0,36709,-16503
2024/07/17,9444,12953,31569,0,53966,16482,37484,0,0,37484,-16482
2024/07/18,9747,13000,32533,0,55280,15575,39705,0,0,39705,-15575
2024/07/19,10301,12761,31298,0,54360,15772,38588,0,0,38588,-15772
2024/07/20,9442,12937,32007,0,54386,17253,37133,125,0,37258,-17253
2024/07/21,10424,12736,32259,0,55419,15514,39905,25,0,39930,-15514
2024/07/22,9899,12653,33971,0,56523,16597,39926,110,0,40036,-16597
2024/07/23,9917,13031,34807,0,57756,16762,40994,0,0,40994,-16762
2024/07/24,9208,12455,35405,0,57069,15445,41624,10,0,41634,-15445
2024/07/25,10025,12943,35840,0,58808,15525,43283,0,0,43283,-15525
2024/07/26,9441,12747,37138,0,59326,15011,44315,110,0,44425,-15011
2024/07/27,8756,12889,35959,0,57605,15701,41904,450,0,42354,-15701
2024/07/28,9203,12718,35561,0,57482,14280,43202,2400,0,45602,-14280
2024/07/29,10064,12954,36437,0,59455,13445,46010,900,0,46910,-13445
2024/07/30,9808,12987,37926,0,60721,14122,46599,360,0,46959,-14122
2024/07/31,8886,12911,34880,0,56677,14293,42384,325,0,42709,-14293
2024/08/1,8727,12953,35715,0,57395,15881,41514,800,0,42314,-15881
2024/08/2,9066,11490,32817,0,53374,15108,38266,800,0,39066,-15108
2024/08/3,8534,10028,33038,0,51600,16408,35192,400,0,35592,-16408
2024/08/4,9761,10910,34204,0,54874,14447,40427,200,0,40627,-14447
2024/08/5,10140,10446,36672,0,57257,13730,43527,1080,0,44607,-13730
2024/08/6,9298,10512,33676,0,53486,15112,38374,0,0,38374,-15112
2024/08/7,9276,13054,35114,0,57444,17085,40359,150,0,40509,-17085
2024/08/8,9883,7978,37757,0,55618,14357,41261,100,0,41361,-14357
2024/08/9,0,0,0,0,0,0,0,0,0,0,0
2024/08/10,0,0,0,0,0,0,0,0,0,0,0
2024/08/11,0,0,0,0,0,0,0,0,0,0,0
2024/08/12,0,0,0,0,0,0,0,0,0,0,0
2024/08/13,10087,8945,37241,0,56274,14460,41814,650,0,42464,-14460
2024/08/14,9260,12805,37423,0,59488,17097,42391,0,0,42391,-17097
2024/08/15,9685,12100,37977,0,59762,16249,43513,70,0,43583,-16249
2024/08/16,9939,13030,37546,0,60515,16368,44147,0,0,44147,-16368
2024/08/17,9360,12998,36804,0,59163,17621,41542,0,0,41542,-17621
2024/08/18,8477,12962,36114,0,57553,17761,39792,0,0,39792,-17761
2024/08/19,9079,12059,35122,0,56260,18114,38146,0,0,38146,-18114
2024/08/20,8583,13016,34485,0,56084,17765,38319,0,0,38319,-17765
2024/08/21,7993,12946,34580,0,55518,17682,37836,0,0,37836,-17682
2024/08/22,8059,12896,36605,0,57561,17604,39957,550,0,40507,-17604
2024/08/23,8161,12992,36383,0,57536,17591,39945,0,0,39945,-17591
2024/08/24,7912,12949,36297,0,57158,17688,39470,50,0,39520,-17688
2024/08/26,8381,11759,37562,0,57702,15843,41859,0,0,41859,-15843
2024/08/27,8630,12873,37760,0,59263,17244,42019,0,0,42019,-17244
2024/08/28,8713,12994,38658,0,60365,17274,43091,0,0,43091,-17274
2024/08/29,9520,13028,39823,0,62371,18886,43485,690,0,44175,-18886
2024/08/30,9467,12431,40343,0,62241,18231,44010,300,0,44310,-18231
2024/08/31,9421,12998,39036,0,61455,18593,42862,0,0,42862,-18593
2024/09/3,8026,13046,39186,0,60257,18079,42178,0,0,42178,-18079
2024/09/4,8433,13060,40520,0,62013,18247,43766,400,0,44166,-18247
2024/09/5,9635,12615,39037,0,61287,17378,43909,350,0,44259,-17378
2024/09/6,8795,13033,39402,0,61230,18242,42988,320,0,43308,-18242
2024/09/7,7559,13090,38137,76,58862,18714,40148,900,0,41048,-18638
2024/09/8,7886,13064,38739,236,59925,19846,40079,450,0,40529,-19610
2024/09/9,8253,12761,39168,226,60407,20343,40064,0,0,40064,-20117
2024/09/10,8933,13060,41114,241,63348,18732,44616,0,0,44616,-18491
2024/09/11,9049,13063,42068,210,64390,18164,46225,25,0,46250,-17954
2024/09/12,9584,13004,41404,186,64177,17694,46483,0,0,46483,-17508
2024/09/13,9698,12948,40616,114,63376,16954,46422,400,0,46822,-16840
2024/09/14,8136,13050,36759,258,58204,16026,42177,1450,0,43627,-15768
2024/09/15,8995,12582,38326,308,60212,16703,43509,583,0,44092,-16394
2024/09/16,6902,13036,36428,196,56562,17572,38990,150,0,39140,-17376
2024/09/17,7473,12564,37145,205,57388,17241,40146,50,0,40196,-17036
2024/09/18,8106,12816,37520,195,58637,17687,40950,0,0,40950,-17492
2024/09/17,9428,4609,23570,174,37782,4383,33400,0,0,33400,-4209
2024/09/18,10011,12709,23546,5,46271,10447,35824,0,0,35824,-10442
2024/09/19,10330,12570,23980,10,46890,11000,35890,0,0,35890,-10990
2024/09/20,10281,12641,24717,195,47833,10523,37310,110,0,37420,-10328
2024/09/21,10323,12752,25100,0,48175,12522,35652,0,0,35652,-12522
2024/09/22,9494,12808,24586,0,46888,14984,31904,0,0,31904,-14984
2024/09/23,10135,12731,25057,0,47923,14891,33032,110,0,33142,-14891
2024/09/24,10118,12623,25264,0,48005,14623,33382,0,0,33382,-14623
2024/09/25,10836,12565,26378,0,49779,13073,36706,0,0,36706,-13073
2024/09/26,10746,12594,27495,0,50836,11819,39016,110,0,39126,-11819
2024/09/27,10996,12763,27384,5,51148,12580,38568,250,0,38818,-12575
2024/09/28,11491,12713,28003,6,52213,12972,39242,80,0,39322,-12966
2024/09/29,9421,11645,25370,17,46453,12898,33556,350,0,33906,-12881
2024/09/30,9887,12760,26040,25,48712,13911,34800,500,0,35300,-13886
2024/10/1,9978,12480,26385,0,48843,13222,35621,80,0,35701,-13222
2024/10/2,9971,12431,26418,0,48820,14360,34460,190,0,34650,-14360
2024/10/3,9253,12763,26844,2,48863,15779,33083,0,0,33083,-15777
2024/10/4,9216,12808,27225,0,49249,14869,34379,80,0,34459,-14869
2024/10/5,9627,12851,27800,0,50277,16204,34073,0,0,34073,-16204
2024/10/6,9656,12827,26766,0,49249,16167,33082,120,0,33202,-16167
2024/10/7,10182,12863,27999,0,51043,15803,35240,50,0,35290,-15803
2024/10/8,10396,12842,27982,2,51222,14404,36819,100,0,36919,-14402
2024/10/9,10502,12717,28579,1,51799,15225,36574,0,0,36574,-15224
2024/10/10,10498,10870,28206,1,49574,12797,36778,700,0,37478,-12796
2024/10/11,10025,12831,27652,0,50508,15554,34955,120,0,35075,-15554
2024/10/12,10141,12051,28223,0,50416,15170,35246,30,0,35276,-15169
2024/10/13,9829,11435,25916,0,47180,15942,31238,100,0,31338,-15942
2024/10/14,9846,11277,27594,0,48717,15030,33687,0,0,33687,-15030
2024/10/15,9409,10852,27101,0,47362,14352,33010,0,0,33010,-14352
2024/10/16,8482,10602,25180,0,44263,14185,30079,250,0,30329,-14185
2024/10/17,10142,2138,31793,0,44073,9813,34261,25,0,34286,-9813
2024/10/18,10040,2155,32974,0,45169,9932,35237,75,0,35312,-9932
2024/10/19,9567,2057,31825,0,43448,10222,33227,40,0,33267,-10222
2024/10/20,10129,2105,31954,0,44187,9808,34379,160,0,34539,-9808
2024/10/21,10309,2155,31766,0,44231,9738,34492,130,0,34622,-9738
2024/10/22,10276,2155,31986,0,44417,8919,35498,140,0,35638,-8919
2024/10/23,10125,2155,32020,0,44300,8076,36224,100,0,36324,-8076
2024/10/24,10171,2155,31983,0,44310,8069,36241,225,0,36466,-8069
2024/10/25,9554,2155,30868,0,42577,9655,32922,180,0,33102,-9655
2024/10/26,9183,2155,31125,0,42463,11106,31357,180,0,31537,-11106
2024/10/27,9639,2155,32072,0,43866,9649,34217,150,0,34367,-9649
2024/10/28,9604,2120,31577,0,43301,8649,34652,150,0,34802,-8649
2024/10/29,9561,2114,31878,0,43553,8634,34918,240,0,35158,-8634
2024/10/30,9333,2110,30816,0,42260,7572,34687,130,0,34817,-7572
2024/10/31,9716,2110,28751,0,40577,10261,30316,0,0,30316,-10261
2024/11/1,9618,2152,28311,0,40081,10281,29800,0,0,29800,-10281
2024/11/2,9333,2135,28144,0,39612,10600,29012,0,0,29012,-10600
2024/11/3,9604,2120,31577,0,43301,8649,34652,150,0,34802,-8649
2024/11/4,9604,2120,31577,0,43301,8649,34652,150,0,34802,-8649
2024/11/5,8957,2148,29575,0,40680,12640,28040,30,0,28070,-12640
2024/11/6,8735,2152,29492,0,40379,11038,29341,0,0,29341,-11038
2024/11/7,8973,2133,27967,0,39073,12056,27017,0,0,27017,-12056
2024/11/8,9032,2111,28087,0,39231,12054,27176,0,0,27176,-12054
2024/11/9,8965,2140,28397,0,39502,12033,27469,0,0,27469,-12033
2024/11/10,9384,2149,29139,0,40672,10734,29938,50,0,29988,-10734
2024/11/11,9352,2155,29041,0,40548,9832,30716,100,0,30816,-9832
2024/11/12,9200,2147,28258,0,39604,8330,31274,80,0,31354,-8330
2024/11/13,9142,2148,27651,0,38941,7693,31248,75,0,31323,-7693
2024/11/14,9697,2149,27548,0,39394,8066,31328,80,0,31408,-8066
2024/11/15,9781,2153,27451,0,39385,7027,32358,75,0,32433,-7027
2024/11/16,9165,2153,26396,0,37713,7332,30381,50,0,30431,-7332
2024/11/17,9608,2155,26824,0,38588,6340,32249,60,0,32309,-6340
2024/11/18,10041,2154,25687,0,37882,5912,31970,330,0,32300,-5912
2024/11/19,9474,2154,25065,0,36693,4396,32297,300,0,32597,-4396
2024/11/20,9187,2153,25216,0,36556,3809,32747,400,0,33147,-3809
2024/11/21,9066,2102,25040,0,36208,3417,32791,365,0,33156,-3417
2024/11/22,9130,2141,24772,0,36043,3591,32452,200,0,32652,-3591
2024/11/23,9788,2144,24445,0,36378,5540,30838,50,0,30888,-5540
2024/11/24,8823,2131,24271,0,35225,3441,31784,400,0,32184,-3441
2024/11/25,9681,2105,23944,0,35729,3234,32495,275,0,32770,-3234
2024/11/26,8931,2223,24203,0,35357,2388,32969,220,0,33189,-2388
2024/11/27,9415,2058,23383,458,35314,2645,32669,300,0,32969,-2187
2024/11/28,8524,1978,23069,496,34068,2224,31844,330,0,32174,-1728
2024/11/29,8893,1973,24070,308,35245,2294,32951,800,0,33751,-1986
2024/12/1,8059,3231,22405,340,34035,1636,32399,550,0,32949,-1296
2024/12/2,8183,2893,22180,925,34180,1180,33001,550,0,33551,-255
2024/12/3,7962,2785,21318,1276,33340,753,32588,1200,0,33788,523
2024/12/4,8518,3108,21428,1832,34886,965,33921,1500,0,35421,867
2024/12/5,7887,2770,20762,1905,33324,420,32904,1300,0,34204,1485
2024/12/6,8188,2397,21040,1794,33418,346,33072,1320,0,34392,1448
2024/12/7,7692,2423,20674,1197,31986,444,31542,600,0,32142,753
2024/12/8,7935,2864,20263,1197,32259,651,31608,1200,0,32808,546
2024/12/9,7931,2467,19799,2244,32441,294,32147,1350,0,33497,1950
2024/12/10,7908,2948,19337,2354,32547,226,32321,1400,0,33721,2128
2024/12/11,8042,2989,20293,2267,33591,129,33462,1215,0,34677,2138
2024/12/12,7972,2896,19171,2901,32940,155,32785,1900,0,34685,2746
2024/12/13,7636,2836,19130,2667,32269,21,32248,2000,0,34248,2646
2024/12/14,8133,2814,18872,2223,32042,10,32032,2200,0,34232,2213
2024/12/15,8424,2807,18422,3214,32866,0,32866,2450,0,35316,3214
2024/12/16,8124,2736,17635,3699,32193,0,32193,3800,0,35993,3699
2024/12/17,7920,2828,18468,4448,33664,0,33664,2050,0,35714,4448
2024/12/18,7914,2445,18489,4361,33209,0,33209,3200,0,36409,4361
2024/12/19,7745,2892,18655,4623,33915,0,33915,2400,0,36315,4623
2024/12/20,8159,2870,18255,5034,34318,0,34318,1800,0,36118,5034
2024/12/21,6956,2850,18069,5380,33254,0,33254,2200,0,35454,5380
2024/12/22,7496,2716,17898,5659,33769,0,33769,2450,0,36219,5659
2024/12/23,7521,2796,18072,6000,34389,0,34389,1650,0,36039,6000
2024/12/24,7640,3321,17580,7310,35851,0,35851,2700,0,38551,7310
2024/12/25,7205,5874,17602,4227,34908,0,34908,1600,0,36508,4227
2024/12/26,7214,5734,17357,4930,35234,0,35234,1980,0,37214,4930
2024/12/27,7109,5642,17274,5156,35181,40,35141,2100,0,37241,5116
2024/12/28,7025,5547,17019,4439,34031,0,34031,1500,0,35531,4439
2024/12/29,7369,5740,16806,5172,35087,0,35087,1200,0,36287,5172
2024/12/30,7316,5614,16351,6262,35542,0,35542,1500,0,37042,6262
2024/12/31,7600,5584,16146,6042,35372,70,35302,1950,0,37252,5972
2025/01/1,7543,5494,16228,6059,35323,0,35323,1880,0,37203,6059
2025/01/2,7268,5494,16257,6159,35178,0,35178,1000,0,36178,6159
2025/01/3,7603,5384,16317,6242,35546,0,35546,1750,0,37296,6242
2025/01/4,6930,5388,16119,5699,34136,0,34136,1700,0,35836,5699
2025/01/5,7598,5448,15979,6739,35764,0,35764,1200,0,36964,6739
2025/01/6,7095,5157,15849,6389,34490,0,34490,1000,0,35490,6389
2025/01/7,7376,5296,15231,7438,35340,0,35340,1550,0,36890,7438
2025/01/8,7160,5204,15439,7421,35225,0,35225,1950,0,37175,7421
2025/01/9,7580,5176,15658,7723,36137,0,36137,1800,0,37937,7723
2025/01/10,7192,5101,15642,7554,35489,0,35489,2100,0,37589,7554
2025/01/11,6251,5017,15623,6845,33735,0,33735,1700,0,35435,6845
